/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[                               ] 14/1449, 3.0 task/s, elapsed: 5s, ETA:   475s
[                               ] 15/1449, 3.1 task/s, elapsed: 5s, ETA:   465s
[                               ] 16/1449, 3.1 task/s, elapsed: 5s, ETA:   459s
[                               ] 17/1449, 3.1 task/s, elapsed: 5s, ETA:   459s
[                               ] 18/1449, 3.2 task/s, elapsed: 6s, ETA:   451s
[                               ] 19/1449, 3.2 task/s, elapsed: 6s, ETA:   444s
[                               ] 20/1449, 3.3 task/s, elapsed: 6s, ETA:   438s
[                               ] 21/1449, 3.3 task/s, elapsed: 6s, ETA:   433s
[                               ] 22/1449, 3.3 task/s, elapsed: 7s, ETA:   428s
[                               ] 23/1449, 3.4 task/s, elapsed: 7s, ETA:   423s
[                               ] 24/1449, 3.4 task/s, elapsed: 7s, ETA:   417s
[                               ] 25/1449, 3.5 task/s, elapsed: 7s, ETA:   412s
[                               ] 26/1449, 3.5 task/s, elapsed: 7s, ETA:   410s
[                               ] 27/1449, 3.5 task/s, elapsed: 8s, ETA:   406s
[                               ] 28/1449, 3.5 task/s, elapsed: 8s, ETA:   406s
[                               ] 29/1449, 3.5 task/s, elapsed: 8s, ETA:   403s
[                               ] 30/1449, 3.5 task/s, elapsed: 8s, ETA:   401s
[                               ] 31/1449, 3.6 task/s, elapsed: 9s, ETA:   398s
[                               ] 32/1449, 3.6 task/s, elapsed: 9s, ETA:   396s
[                               ] 33/1449, 3.6 task/s, elapsed: 9s, ETA:   393s
[                               ] 34/1449, 3.6 task/s, elapsed: 9s, ETA:   391s
[                              ] 35/1449, 3.6 task/s, elapsed: 10s, ETA:   389s
[                              ] 36/1449, 3.7 task/s, elapsed: 10s, ETA:   387s
[                              ] 37/1449, 3.7 task/s, elapsed: 10s, ETA:   384s
[                              ] 38/1449, 3.7 task/s, elapsed: 10s, ETA:   383s
[                              ] 39/1449, 3.7 task/s, elapsed: 11s, ETA:   381s
[                              ] 40/1449, 3.7 task/s, elapsed: 11s, ETA:   380s
[                              ] 41/1449, 3.7 task/s, elapsed: 11s, ETA:   379s
[                              ] 42/1449, 3.7 task/s, elapsed: 11s, ETA:   377s
[                              ] 43/1449, 3.7 task/s, elapsed: 12s, ETA:   376s
[                              ] 44/1449, 3.7 task/s, elapsed: 12s, ETA:   375s
[                              ] 45/1449, 3.8 task/s, elapsed: 12s, ETA:   374s
[                              ] 46/1449, 3.8 task/s, elapsed: 12s, ETA:   373s
[                              ] 47/1449, 3.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 48/1449, 3.8 task/s, elapsed: 13s, ETA:   371s
[>                             ] 49/1449, 3.8 task/s, elapsed: 13s, ETA:   369s
[>                             ] 50/1449, 3.8 task/s, elapsed: 13s, ETA:   368s
[>                             ] 51/1449, 3.8 task/s, elapsed: 13s, ETA:   366s
[>                             ] 52/1449, 3.8 task/s, elapsed: 14s, ETA:   365s
[>                             ] 53/1449, 3.8 task/s, elapsed: 14s, ETA:   364s
[>                             ] 54/1449, 3.8 task/s, elapsed: 14s, ETA:   363s
