/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[                              ] 14/1449, 0.6 task/s, elapsed: 22s, ETA:  2248s
[                              ] 15/1449, 0.7 task/s, elapsed: 22s, ETA:  2126s
[                              ] 16/1449, 0.7 task/s, elapsed: 23s, ETA:  2021s
[                              ] 17/1449, 0.7 task/s, elapsed: 23s, ETA:  1937s
[                              ] 18/1449, 0.8 task/s, elapsed: 23s, ETA:  1853s
[                              ] 19/1449, 0.8 task/s, elapsed: 24s, ETA:  1777s
[                              ] 20/1449, 0.8 task/s, elapsed: 24s, ETA:  1709s
[                              ] 21/1449, 0.9 task/s, elapsed: 24s, ETA:  1647s
[                              ] 22/1449, 0.9 task/s, elapsed: 25s, ETA:  1590s
[                              ] 23/1449, 0.9 task/s, elapsed: 25s, ETA:  1538s
[                              ] 24/1449, 1.0 task/s, elapsed: 25s, ETA:  1489s
[                              ] 25/1449, 1.0 task/s, elapsed: 25s, ETA:  1445s
[                              ] 26/1449, 1.0 task/s, elapsed: 26s, ETA:  1406s
[                              ] 27/1449, 1.0 task/s, elapsed: 26s, ETA:  1369s
[                              ] 28/1449, 1.1 task/s, elapsed: 26s, ETA:  1339s
[                              ] 29/1449, 1.1 task/s, elapsed: 27s, ETA:  1307s
[                              ] 30/1449, 1.1 task/s, elapsed: 27s, ETA:  1277s
[                              ] 31/1449, 1.1 task/s, elapsed: 27s, ETA:  1248s
[                              ] 32/1449, 1.2 task/s, elapsed: 28s, ETA:  1222s
[                              ] 33/1449, 1.2 task/s, elapsed: 28s, ETA:  1197s
[                              ] 34/1449, 1.2 task/s, elapsed: 28s, ETA:  1173s
[                              ] 35/1449, 1.2 task/s, elapsed: 28s, ETA:  1151s
[                              ] 36/1449, 1.3 task/s, elapsed: 29s, ETA:  1130s
[                              ] 37/1449, 1.3 task/s, elapsed: 29s, ETA:  1110s
[                              ] 38/1449, 1.3 task/s, elapsed: 29s, ETA:  1092s
[                              ] 39/1449, 1.3 task/s, elapsed: 30s, ETA:  1073s
[                              ] 40/1449, 1.3 task/s, elapsed: 30s, ETA:  1057s
[                              ] 41/1449, 1.4 task/s, elapsed: 30s, ETA:  1042s
[                              ] 42/1449, 1.4 task/s, elapsed: 31s, ETA:  1027s
[                              ] 43/1449, 1.4 task/s, elapsed: 31s, ETA:  1013s
[                              ] 44/1449, 1.4 task/s, elapsed: 31s, ETA:  1000s
